0,,1,,,
0.035409407,1.033133058,0,1,0,0
-0.130165259,1.328155666,0,1,0,0
0.166464886,0.687319418,0,1,0,0
1.322324062,-0.147230863,0,0,1,0
0.064295429,-0.02499784,1,0,0,0
1.005387333,1.320260243,0,0,0,1
0.219474973,0.197151153,1,0,0,0
1.06137461,-0.128732791,0,0,1,0
0.128736675,0.972559836,0,1,0,0
0.843109861,1.188350491,0,0,0,1
-0.220209719,-0.282659246,1,0,0,0
0.805953626,0.734333969,0,0,0,1
0.137868184,-0.142449083,1,0,0,0
0.849810416,0.895931725,0,0,0,1
1.052425149,0.797051399,0,0,0,1
0.095848497,0.924958921,0,1,0,0
1.050541082,1.041694686,0,0,0,1
0.084943086,0.956506792,0,1,0,0
-0.226151241,0.857489136,0,1,0,0
0.002800314,-0.021110108,1,0,0,0
0.948758344,0.947330833,0,0,0,1
-0.196705427,0.66415607,0,1,0,0
-0.131984187,0.056866844,1,0,0,0
0.003320148,7.20E-05,1,0,0,0
0.166406385,-0.04043727,1,0,0,0
-0.166116841,1.066757485,0,1,0,0
1.15398743,1.0704218,0,0,0,1
1.186268023,0.894034595,0,0,0,1
1.004210798,-0.00151529,0,0,1,0
-0.138304203,-0.017925288,1,0,0,0
1.109967241,1.016997067,0,0,0,1
-0.253752738,1.075431516,0,1,0,0
1.221564511,-0.188881875,0,0,1,0
-0.388858743,1.022781512,0,1,0,0
1.065604993,0.135716522,0,0,1,0
0.957080204,-0.09160173,0,0,1,0
-0.278731203,-0.187699946,1,0,0,0
0.884612678,0.294786085,0,0,1,0
1.399347612,0.016431396,0,0,1,0
-0.106575823,0.897572636,0,1,0,0
-0.214271511,0.99463524,0,1,0,0
-0.128244824,0.735235219,0,1,0,0
0.290292577,0.253842145,1,0,0,0
0.104828307,1.174752016,0,1,0,0
0.819149844,1.107819274,0,0,0,1
1.041744772,0.259184364,0,0,1,0
-0.056042109,1.219474591,0,1,0,0
-0.278211064,1.074607185,0,1,0,0
1.038883367,0.907353226,0,0,0,1
0.958573188,0.962508882,0,0,0,1
0.026690902,-0.174017115,1,0,0,0
0.224683369,0.285202369,1,0,0,0
0.889987712,-0.098681658,0,0,1,0
-0.183314041,1.131031354,0,1,0,0
-0.235661489,0.889687279,0,1,0,0
1.084761407,0.048666508,0,0,1,0
-0.269116942,1.046728642,0,1,0,0
0.754458022,1.310871858,0,0,0,1
1.241810899,0.938282866,0,0,0,1
0.055428503,0.807023177,0,1,0,0
0.966742897,1.247842746,0,0,0,1
0.758983823,0.912649418,0,0,0,1
0.932284159,0.166432863,0,0,1,0
1.073121518,0.862583321,0,0,0,1
0.843649467,0.965445711,0,0,0,1
0.742705641,0.156243004,0,0,1,0
0.004572921,1.25930429,0,1,0,0
0.208250629,0.746103801,0,1,0,0
1.040815571,0.011260447,0,0,1,0
0.963464399,0.174002994,0,0,1,0
0.911125491,0.788200707,0,0,0,1
-0.16547487,-0.025110263,1,0,0,0
-0.278561881,-0.163852667,1,0,0,0
-0.160739893,0.061960453,1,0,0,0
1.175840395,-0.030515871,0,0,1,0
1.228596368,-0.128564156,0,0,1,0
-0.065992223,0.714960566,0,1,0,0
1.01304402,1.091058194,0,0,0,1
1.071259444,0.069278607,0,0,1,0
0.198728927,1.315173077,0,1,0,0
-0.028852782,-0.160107381,1,0,0,0
1.283519724,1.132282627,0,0,0,1
-0.212264789,0.793633945,0,1,0,0
1.306727494,-0.093347063,0,0,1,0
1.326306445,0.003022366,0,0,1,0
1.20075569,1.103328823,0,0,0,1
0.060388699,-0.192489555,1,0,0,0
0.210439076,0.956476561,0,1,0,0
-0.122227099,0.121978328,1,0,0,0
-0.006111348,0.039237421,1,0,0,0
0.730301689,-0.069123797,0,0,1,0
-0.049675774,0.054284449,1,0,0,0
0.897452412,1.274631849,0,0,0,1
1.265002186,0.982399228,0,0,0,1
